  TerrainManager.cpp
d:\neweditor\editor\terrainmanager.cpp(34): warning C4244: “参数”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(41): warning C4244: “=”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(44): warning C4244: “=”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(45): warning C4244: “=”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(48): warning C4018: “<”: 有符号/无符号不匹配
  SceneDoc.cpp
d:\neweditor\editor\scenedoc.cpp(463): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(564): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(581): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(653): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(875): warning C4018: “<”: 有符号/无符号不匹配
  DeferredShading.cpp
Action.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:LBR”规范)
FreeImage_d.lib(BitmapAccess.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(BitmapAccess.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ColorLookup.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ColorLookup.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Conversion.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Conversion.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Conversion16_555.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Conversion16_555.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Conversion16_565.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Conversion16_565.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Conversion24.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Conversion24.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Conversion32.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Conversion32.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ConversionFloat.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ConversionFloat.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ConversionRGB16.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ConversionRGB16.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Conversion4.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Conversion4.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Conversion8.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Conversion8.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ConversionRGBF.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ConversionRGBF.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ConversionType.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ConversionType.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ConversionUINT16.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ConversionUINT16.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(FreeImage.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(FreeImage.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(FreeImageIO.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(FreeImageIO.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(GetType.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(GetType.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(J2KHelper.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(J2KHelper.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(MemoryIO.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(MemoryIO.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
